=== STAGE181 NOTIFICATIONS ACTUAL LOCAL STATE ===
Generated: 2026-05-30T17:05:12
 679:                   <p>Gdy pojawiÄ… siÄ™ zalegĹ‚e zadania, terminy albo szkice do sprawdzenia, zobaczysz je tutaj.</p>
 680:                   <div className="notifications-empty-actions">
 681:                     <Link to="/tasks">PrzejdĹş do zadaĹ„</Link>
 682:                     <Link to="/calendar">PrzejdĹş do kalendarza</Link>
 683:                   </div>
 684:                 </div>
 685:               ) : (
 686:                 <div className="notifications-rows">
 687:                   {filteredRows.map((row) => (
 688:                     <div key={row.key} style={{ display: 'contents' }}>
 689:                       <NotificationsRow
 690:                         row={row}
 691:                         onSnooze={handleSnooze}
 692:                         onSnoozeCustom={handleSnoozeCustom}
 693:                         onRead={handleRead}
 694:                         onRestore={handleRestore}
 695:                       />
 696:                     </div>
 697:                   ))}
 698:                 </div>
 699:               )}
 700:             </section>
 701:           </section>
 702: 
 703:           <aside className="notifications-right-rail" aria-label="Panel powiadomieĹ„"><section className="right-card notifications-right-card" data-notification-rail-card="actions">
 704:               <div className="notifications-right-card-head">
 705:                 <Filter className="h-4 w-4" />
 706:                 <h2>Szybkie akcje</h2>
 707:               </div>
 708:               <button type="button" className="notifications-rail-button" data-notification-rail-button="action" onClick={() => setActiveFilter('action')}>
 709:                 <span>Do reakcji</span>
 710:                 <strong>{metrics.action}</strong>
 711:               </button>
 712:               <button type="button" className="notifications-rail-button" data-notification-rail-button="overdue" onClick={() => setActiveFilter('overdue')}>
 713:                 <span>ZalegĹ‚e</span>
 714:                 <strong>{metrics.overdue}</strong>
 715:               </button>
 716:               <button type="button" className="notifications-rail-button" data-notification-rail-button="read" onClick={handleMarkAllRead}>
 717:                 <span>Oznacz przeczytane</span>
 718:                 <strong>{unreadCount}</strong>
 719:               </button>
 720:             </section>
 721: 
 722:                         <section className="right-card notifications-right-card" data-notification-rail-card="conflicts" data-stage181aj-conflict-notifications="true">
 723:               <div className="notifications-right-card-head">
 724:                 <ShieldAlert className="h-4 w-4" />
 725:                 <h2>OstrzeĹĽenia o konfliktach terminĂłw</h2>
 726:               </div>
 727:               <p className="notifications-rail-empty">
 728:                 Gdy terminy bÄ™dÄ… siÄ™ nakĹ‚adaÄ‡, alert pojawi siÄ™ tutaj.
 729:               </p>
 730:             </section>
 731: 
 732: <section className="right-card notifications-right-card" data-notification-rail-card="upcoming">
 733:               <div className="notifications-right-card-head">
 734:                 <Clock3 className="h-4 w-4" />
 735:                 <h2>NadchodzÄ…ce</h2>
 736:               </div>
 737:               {upcomingRows.length ? (
 738:                 <div className="notifications-rail-list">
 739:                   {upcomingRows.map((row) => (
 740:                     <div key={'upcoming:' + row.key} className="notifications-rail-item">
 741:                       <span>{row.timeLabel}</span>
 742:                       <strong>{row.relationLabel}</strong>
 743:                     </div>
 744:                   ))}
 745:                 </div>
 746:               ) : (
 747:                 <p className="notifications-rail-empty">Brak nadchodzÄ…cych przypomnieĹ„ w obecnym widoku.</p>
 748:               )}
 749:             </section>
 750:           
 751: 
 752:             <section className="right-card notifications-right-card">
 753:               <div className="notifications-right-card-head notifications-right-card-head-clean">
 754:                 <Mail className="h-4 w-4" />
 755:                 <h2>Jak dziaĹ‚ajÄ… powiadomienia?</h2>
 756:               </div>
 757:               <p className="notifications-rail-empty">
 758:                 Ten widok zbiera terminy z zadaĹ„, wydarzeĹ„ i leadĂłw oraz historiÄ™ alertĂłw pokazanych w aplikacji. Finalna reakcja zawsze zostaje po stronie uĹĽytkownika.
 759:               </p>
 760:             </section>
 761: </aside>
 762:         </div>
 763:       </main>
 764:     </Layout>
 765:   );
 766: }
=== CSS markers ===

  src\styles\visual-stage10-notifications-vnext.css:68:  color: #1d4ed8;
  src\styles\visual-stage10-notifications-vnext.css:69:}
  src\styles\visual-stage10-notifications-vnext.css:70:
> src\styles\visual-stage10-notifications-vnext.css:71:.notifications-stats-grid {
  src\styles\visual-stage10-notifications-vnext.css:72:  max-width: 1440px;
  src\styles\visual-stage10-notifications-vnext.css:73:  margin: 0 auto 22px;
  src\styles\visual-stage10-notifications-vnext.css:74:  display: grid;
  src\styles\visual-stage10-notifications-vnext.css:75:  grid-template-columns: repeat(4, minmax(0, 1fr));
  src\styles\visual-stage10-notifications-vnext.css:76:  gap: 12px;
  src\styles\visual-stage10-notifications-vnext.css:685:}
  src\styles\visual-stage10-notifications-vnext.css:686:
  src\styles\visual-stage10-notifications-vnext.css:687:@media (max-width: 1280px) {
> src\styles\visual-stage10-notifications-vnext.css:688:  .notifications-stats-grid {
  src\styles\visual-stage10-notifications-vnext.css:689:    grid-template-columns: repeat(4, minmax(0, 1fr));
  src\styles\visual-stage10-notifications-vnext.css:690:  }
  src\styles\visual-stage10-notifications-vnext.css:691:
  src\styles\visual-stage10-notifications-vnext.css:692:  .notifications-vnext-shell {
  src\styles\visual-stage10-notifications-vnext.css:693:    grid-template-columns: 1fr;
  src\styles\visual-stage10-notifications-vnext.css:714:    justify-content: flex-start;
  src\styles\visual-stage10-notifications-vnext.css:715:  }
  src\styles\visual-stage10-notifications-vnext.css:716:
> src\styles\visual-stage10-notifications-vnext.css:717:  .notifications-stats-grid {
  src\styles\visual-stage10-notifications-vnext.css:718:    grid-template-columns: repeat(2, minmax(0, 1fr));
  src\styles\visual-stage10-notifications-vnext.css:719:    gap: 10px;
  src\styles\visual-stage10-notifications-vnext.css:720:  }
  src\styles\visual-stage10-notifications-vnext.css:721:
  src\styles\visual-stage10-notifications-vnext.css:722:
  src\styles\visual-stage10-notifications-vnext.css:792:}
  src\styles\visual-stage10-notifications-vnext.css:793:
  src\styles\visual-stage10-notifications-vnext.css:794:@media (max-width: 560px) {
> src\styles\visual-stage10-notifications-vnext.css:795:  .notifications-stats-grid {
  src\styles\visual-stage10-notifications-vnext.css:796:    grid-template-columns: 1fr;
  src\styles\visual-stage10-notifications-vnext.css:797:  }
  src\styles\visual-stage10-notifications-vnext.css:798:
  src\styles\visual-stage10-notifications-vnext.css:799:  .notifications-search-box {
  src\styles\visual-stage10-notifications-vnext.css:800:    min-height: 48px;
  src\styles\visual-stage10-notifications-vnext.css:855:}
  src\styles\visual-stage10-notifications-vnext.css:856:/* STAGE10A_RIGHT_RAIL_LIGHT_HOTFIX_END */
  src\styles\visual-stage10-notifications-vnext.css:857:
> src\styles\visual-stage10-notifications-vnext.css:858:/* STAGE180U_NOTIFICATIONS_METRICS_WIDTH_PARITY
  src\styles\visual-stage10-notifications-vnext.css:859:   /notifications top metric tiles must span the same page width as the main shell.
  src\styles\visual-stage10-notifications-vnext.css:860:   This is page-level placement only. Tile internals remain in closeflow-metric-tiles.css.
  src\styles\visual-stage10-notifications-vnext.css:861:*/
> src\styles\visual-stage10-notifications-vnext.css:862:.notifications-vnext-page .notifications-stats-grid,
  src\styles\visual-stage10-notifications-vnext.css:863:.notifications-vnext-page .notifications-vnext-shell {
  src\styles\visual-stage10-notifications-vnext.css:864:  width: 100% !important;
  src\styles\visual-stage10-notifications-vnext.css:865:  max-width: none !important;
  src\styles\visual-stage10-notifications-vnext.css:866:}
  src\styles\visual-stage10-notifications-vnext.css:867:
> src\styles\visual-stage10-notifications-vnext.css:868:.notifications-vnext-page .notifications-stats-grid {
  src\styles\visual-stage10-notifications-vnext.css:869:  margin: 0 0 22px !important;
  src\styles\visual-stage10-notifications-vnext.css:870:  display: grid !important;
  src\styles\visual-stage10-notifications-vnext.css:871:  grid-template-columns: repeat(4, minmax(0, 1fr)) !important;
  src\styles\visual-stage10-notifications-vnext.css:872:  gap: 12px !important;
  src\styles\visual-stage10-notifications-vnext.css:873:  align-items: stretch !important;
  src\styles\visual-stage10-notifications-vnext.css:874:}
  src\styles\visual-stage10-notifications-vnext.css:875:
> src\styles\visual-stage10-notifications-vnext.css:876:.notifications-vnext-page .notifications-stats-grid > * {
  src\styles\visual-stage10-notifications-vnext.css:877:  width: 100% !important;
  src\styles\visual-stage10-notifications-vnext.css:878:  min-width: 0 !important;
  src\styles\visual-stage10-notifications-vnext.css:879:}
  src\styles\visual-stage10-notifications-vnext.css:880:
> src\styles\visual-stage10-notifications-vnext.css:881:.notifications-vnext-page .notifications-stats-grid .cf-top-metric-tile,
> src\styles\visual-stage10-notifications-vnext.css:882:.notifications-vnext-page .notifications-stats-grid .cf-top-metric-tile-content {
  src\styles\visual-stage10-notifications-vnext.css:883:  width: 100% !important;
  src\styles\visual-stage10-notifications-vnext.css:884:}
  src\styles\visual-stage10-notifications-vnext.css:885:
  src\styles\visual-stage10-notifications-vnext.css:886:@media (max-width: 1100px) {
> src\styles\visual-stage10-notifications-vnext.css:887:  .notifications-vnext-page .notifications-stats-grid {
  src\styles\visual-stage10-notifications-vnext.css:888:    grid-template-columns: repeat(2, minmax(0, 1fr)) !important;
  src\styles\visual-stage10-notifications-vnext.css:889:  }
  src\styles\visual-stage10-notifications-vnext.css:890:}
  src\styles\visual-stage10-notifications-vnext.css:891:
  src\styles\visual-stage10-notifications-vnext.css:892:@media (max-width: 640px) {
> src\styles\visual-stage10-notifications-vnext.css:893:  .notifications-vnext-page .notifications-stats-grid {
  src\styles\visual-stage10-notifications-vnext.css:894:    grid-template-columns: 1fr !important;
  src\styles\visual-stage10-notifications-vnext.css:895:  }
  src\styles\visual-stage10-notifications-vnext.css:896:}
> src\styles\visual-stage10-notifications-vnext.css:897:/* END_STAGE180U_NOTIFICATIONS_METRICS_WIDTH_PARITY */
  src\styles\visual-stage10-notifications-vnext.css:898:
> src\styles\visual-stage10-notifications-vnext.css:899:/* STAGE180V_NOTIFICATIONS_METRIC_WIDTH_LIKE_TODAY
  src\styles\visual-stage10-notifications-vnext.css:900:   Powiadomienia: top metric tiles must span the same content width as the main notification shell / Today metric row.
  src\styles\visual-stage10-notifications-vnext.css:901:   This overrides the shared OperatorMetricTiles default max-width that compressed this grid to about 1080px.
  src\styles\visual-stage10-notifications-vnext.css:902:*/
> src\styles\visual-stage10-notifications-vnext.css:903:.notifications-vnext-page > .cf-operator-metric-grid.notifications-stats-grid,
> src\styles\visual-stage10-notifications-vnext.css:904:.notifications-vnext-page > .notifications-stats-grid[data-notifications-metric-grid="true"] {
  src\styles\visual-stage10-notifications-vnext.css:905:  width: 100% !important;
  src\styles\visual-stage10-notifications-vnext.css:906:  max-width: 1440px !important;
  src\styles\visual-stage10-notifications-vnext.css:907:  margin: 0 auto 22px !important;
  src\styles\visual-stage10-notifications-vnext.css:908:  padding: 0 !important;
  src\styles\visual-stage10-notifications-vnext.css:909:  display: grid !important;
  src\styles\visual-stage10-notifications-vnext.css:914:  justify-items: stretch !important;
  src\styles\visual-stage10-notifications-vnext.css:915:}
  src\styles\visual-stage10-notifications-vnext.css:916:
> src\styles\visual-stage10-notifications-vnext.css:917:.notifications-vnext-page > .cf-operator-metric-grid.notifications-stats-grid > *,
> src\styles\visual-stage10-notifications-vnext.css:918:.notifications-vnext-page > .notifications-stats-grid[data-notifications-metric-grid="true"] > * {
  src\styles\visual-stage10-notifications-vnext.css:919:  min-width: 0 !important;
  src\styles\visual-stage10-notifications-vnext.css:920:  width: 100% !important;
  src\styles\visual-stage10-notifications-vnext.css:921:  max-width: none !important;
  src\styles\visual-stage10-notifications-vnext.css:922:}
  src\styles\visual-stage10-notifications-vnext.css:923:
> src\styles\visual-stage10-notifications-vnext.css:924:.notifications-vnext-page > .cf-operator-metric-grid.notifications-stats-grid .cf-top-metric-tile,
> src\styles\visual-stage10-notifications-vnext.css:925:.notifications-vnext-page > .cf-operator-metric-grid.notifications-stats-grid .cf-top-metric-tile-content,
> src\styles\visual-stage10-notifications-vnext.css:926:.notifications-vnext-page > .notifications-stats-grid[data-notifications-metric-grid="true"] .cf-top-metric-tile,
> src\styles\visual-stage10-notifications-vnext.css:927:.notifications-vnext-page > .notifications-stats-grid[data-notifications-metric-grid="true"] .cf-top-metric-tile-content {
  src\styles\visual-stage10-notifications-vnext.css:928:  width: 100% !important;
  src\styles\visual-stage10-notifications-vnext.css:929:  max-width: none !important;
  src\styles\visual-stage10-notifications-vnext.css:930:}
  src\styles\visual-stage10-notifications-vnext.css:931:
  src\styles\visual-stage10-notifications-vnext.css:932:@media (max-width: 1180px) {
> src\styles\visual-stage10-notifications-vnext.css:933:  .notifications-vnext-page > .cf-operator-metric-grid.notifications-stats-grid,
> src\styles\visual-stage10-notifications-vnext.css:934:  .notifications-vnext-page > .notifications-stats-grid[data-notifications-metric-grid="true"] {
  src\styles\visual-stage10-notifications-vnext.css:935:    grid-template-columns: repeat(2, minmax(0, 1fr)) !important;
  src\styles\visual-stage10-notifications-vnext.css:936:  }
  src\styles\visual-stage10-notifications-vnext.css:937:}
  src\styles\visual-stage10-notifications-vnext.css:938:
  src\styles\visual-stage10-notifications-vnext.css:939:@media (max-width: 700px) {
> src\styles\visual-stage10-notifications-vnext.css:940:  .notifications-vnext-page > .cf-operator-metric-grid.notifications-stats-grid,
> src\styles\visual-stage10-notifications-vnext.css:941:  .notifications-vnext-page > .notifications-stats-grid[data-notifications-metric-grid="true"] {
  src\styles\visual-stage10-notifications-vnext.css:942:    grid-template-columns: minmax(0, 1fr) !important;
  src\styles\visual-stage10-notifications-vnext.css:943:  }
  src\styles\visual-stage10-notifications-vnext.css:944:}
  src\styles\visual-stage10-notifications-vnext.css:945:
> src\styles\visual-stage10-notifications-vnext.css:946:/* STAGE180X_NOTIFICATIONS_METRIC_RENDERER_CLEANUP: /notifications top tiles use the Today-style renderer, not OperatorMetricTiles. */
> src\styles\visual-stage10-notifications-vnext.css:947:.notifications-vnext-page .notifications-stats-grid.notifications-today-parity-grid {
  src\styles\visual-stage10-notifications-vnext.css:948:  width: 100% !important;
  src\styles\visual-stage10-notifications-vnext.css:949:  max-width: 1440px !important;
  src\styles\visual-stage10-notifications-vnext.css:950:  margin: 0 auto 22px !important;
  src\styles\visual-stage10-notifications-vnext.css:951:  display: grid !important;
  src\styles\visual-stage10-notifications-vnext.css:952:  grid-template-columns: repeat(4, minmax(0, 1fr)) !important;
  src\styles\visual-stage10-notifications-vnext.css:1043:.notifications-today-parity-card[data-notifications-metric-tone="purple"] .notifications-today-parity-icon { background: #f5f3ff; color: #7c3aed; }
  src\styles\visual-stage10-notifications-vnext.css:1044:
  src\styles\visual-stage10-notifications-vnext.css:1045:@media (max-width: 1024px) {
> src\styles\visual-stage10-notifications-vnext.css:1046:  .notifications-vnext-page .notifications-stats-grid.notifications-today-parity-grid {
  src\styles\visual-stage10-notifications-vnext.css:1047:    grid-template-columns: repeat(2, minmax(0, 1fr)) !important;
  src\styles\visual-stage10-notifications-vnext.css:1048:  }
  src\styles\visual-stage10-notifications-vnext.css:1049:}
  src\styles\visual-stage10-notifications-vnext.css:1050:
  src\styles\visual-stage10-notifications-vnext.css:1051:@media (max-width: 640px) {
> src\styles\visual-stage10-notifications-vnext.css:1052:  .notifications-vnext-page .notifications-stats-grid.notifications-today-parity-grid {
  src\styles\visual-stage10-notifications-vnext.css:1053:    grid-template-columns: minmax(0, 1fr) !important;
  src\styles\visual-stage10-notifications-vnext.css:1054:  }
  src\styles\visual-stage10-notifications-vnext.css:1055:}
  src\styles\visual-stage10-notifications-vnext.css:1056:



=== git diff NotificationsCenter ===
diff --git a/src/pages/NotificationsCenter.tsx b/src/pages/NotificationsCenter.tsx
index 3c70d75..7029e42 100644
--- a/src/pages/NotificationsCenter.tsx
+++ b/src/pages/NotificationsCenter.tsx
@@ -1,11 +1,24 @@
-import { useEffect, useMemo, useState } from 'react';
+import {
+  useEffect,
+  useMemo,
+  useState } from 'react';
 import { Link } from 'react-router-dom';
-import { ArrowUpRight, CalendarClock, Check, CheckCircle2, Clock3, Filter, Link2, Mail, RotateCcw, Search, Settings2, ShieldAlert, Trash2 } from 'lucide-react';
+import { ArrowUpRight,
+  CalendarClock,
+  Check,
+  CheckCircle2,
+  Clock3,
+  Filter,
+  Link2,
+  RotateCcw,
+  Search,
+  Settings2,
+  ShieldAlert,
+  Trash2,
+  Mail } from 'lucide-react';
 import {
   EntityIcon,
-  NotificationEntityIcon,
-  OperatorMetricTiles,
-  type OperatorMetricTileItem
+  NotificationEntityIcon
 } from '../components/ui-system';
 import { fetchCalendarBundleFromSupabase, type CalendarBundle } from '../lib/calendar-items';
 import { toast } from 'sonner';
@@ -16,7 +29,6 @@ import {
   clearNotificationLog,
   clearNotificationSnooze,
   getBrowserNotificationPermission,
-  getBrowserNotificationsEnabled,
   getNotificationLog,
   getNotificationSnoozedUntilByKey,
   getUnreadNotificationCount,
@@ -31,10 +43,14 @@ import {
 import { buildReminderCustomDate } from '../lib/reminders';
 import '../styles/visual-stage10-notifications-vnext.css';
 import '../styles/hotfix-right-rail-dark-wrappers.css';
+import '../styles/closeflow-notifications-rail-force-colors-stage181x.css';
+import '../styles/closeflow-notifications-conflict-card-stage181aj.css';
 import { CloseFlowPageHeaderV2 } from '../components/CloseFlowPageHeaderV2';
 import '../styles/closeflow-page-header-v2.css';
 const CLOSEFLOW_NOTIFICATIONS_OPERATOR_METRIC_TONE_PARITY_VS5W = 'CLOSEFLOW_NOTIFICATIONS_OPERATOR_METRIC_TONE_PARITY_VS5W';
+const STAGE180R_NOTIFICATIONS_CHANNELS_CARD_REMOVED = 'STAGE180R_NOTIFICATIONS_CHANNELS_CARD_REMOVED';
 void CLOSEFLOW_NOTIFICATIONS_OPERATOR_METRIC_TONE_PARITY_VS5W;
+void STAGE180R_NOTIFICATIONS_CHANNELS_CARD_REMOVED;
 
 type NotificationFilter =
   | 'all'
@@ -290,42 +306,6 @@ function NotificationRowIcon({ kind }: { kind: NotificationRowKind }) {
   return <ShieldAlert className="h-4 w-4" />;
 }
 
-function PermissionCopy({ permission, browserEnabled }: { permission: NotificationPermission | 'unsupported'; browserEnabled: boolean }) {
-  if (permission === 'unsupported') {
-    return (
-      <>
-        <strong>Powiadomienia w aplikacji dzia┼éaj─ů</strong>
-        <span>Ta przegl─ůdarka mo┼╝e nie obs┼éugiwa─ç powiadomie┼ä. Przypomnienia w aplikacji nadal dzia┼éaj─ů.</span>
-      </>
-    );
-  }
-
-  if (permission === 'granted') {
-    return (
-      <>
-        <strong>Powiadomienia przegl─ůdarki s─ů w┼é─ůczone</strong>
-        <span>Live powiadomienia: {browserEnabled ? 'w┼é─ůczone' : 'wy┼é─ůczone w ustawieniach aplikacji'}.</span>
-      </>
-    );
-  }
-
-  if (permission === 'denied') {
-    return (
-      <>
-        <strong>Powiadomienia s─ů zablokowane w przegl─ůdarce</strong>
-        <span>Odblokuj je w ustawieniach przegl─ůdarki. W aplikacji nadal zobaczysz alerty.</span>
-      </>
-    );
-  }
-
-  return (
-    <>
-      <strong>Powiadomienia przegl─ůdarki nie s─ů jeszcze w┼é─ůczone</strong>
-      <span>Mo┼╝esz je w┼é─ůczy─ç, ┼╝eby terminy i pilne zadania nie ucieka┼éy z ekranu.</span>
-    </>
-  );
-}
-
 function NotificationsRow({
   row,
   onSnooze,
@@ -408,7 +388,6 @@ export default function NotificationsCenter() {
   const [loading, setLoading] = useState(true);
   const [bundle, setBundle] = useState<CalendarBundle>({ tasks: [], events: [], leads: [], cases: [] });
   const [logTick, setLogTick] = useState(0);
-  const [browserEnabled, setBrowserEnabledState] = useState(getBrowserNotificationsEnabled());
   const [permission, setPermission] = useState(getBrowserNotificationPermission());
   const [activeFilter, setActiveFilter] = useState<NotificationFilter>('all');
   const [searchQuery, setSearchQuery] = useState('');
@@ -430,7 +409,6 @@ export default function NotificationsCenter() {
         const nextBundle = await fetchCalendarBundleFromSupabase();
         if (!cancelled) {
           setBundle(nextBundle);
-          setBrowserEnabledState(getBrowserNotificationsEnabled());
           setPermission(getBrowserNotificationPermission());
           setSnoozedUntilByKey(getNotificationSnoozedUntilByKey());
         }
@@ -486,7 +464,7 @@ export default function NotificationsCenter() {
     };
   }, [rows]);
 
-  const notificationMetricTiles = useMemo<OperatorMetricTileItem<NotificationFilter>[]>(() => ([
+  const notificationMetricTiles = useMemo(() => ([
     { id: 'all', label: 'Wszystkie', value: metrics.all, icon: NotificationEntityIcon, tone: 'neutral' },
     { id: 'action', label: 'Do reakcji', value: metrics.action, icon: ShieldAlert, tone: 'blue' },
     { id: 'overdue', label: 'Zaleg┼ée', value: metrics.overdue, icon: Clock3, tone: 'red' },
@@ -526,7 +504,6 @@ export default function NotificationsCenter() {
       setPermission(nextPermission);
       if (nextPermission === 'granted') {
         setBrowserNotificationsEnabled(true);
-        setBrowserEnabledState(true);
         toast.success('Powiadomienia przegl─ůdarki s─ů w┼é─ůczone.');
       }
     } catch {
@@ -616,16 +593,41 @@ export default function NotificationsCenter() {
           }
         />
 
-        <OperatorMetricTiles
-          items={notificationMetricTiles}
-          activeId={activeFilter}
-          onSelect={(tile) => setActiveFilter(tile.id)}
-          columns={4}
-          className="notifications-stats-grid"
+        <section
+          className="notifications-stats-grid notifications-today-parity-grid grid gap-3 sm:grid-cols-2 lg:grid-cols-4"
           aria-label="Statystyki powiadomie┼ä"
           data-notifications-metric-grid="true"
-          data-cf-metric-replacement="vs5v"
-        />
+          data-cf-metric-replacement="stage180x-today-parity"
+          data-stage180x-notifications-metric-renderer-cleanup="true"
+        >
+          {notificationMetricTiles.map((tile) => {
+            const Icon = tile.icon;
+            const active = activeFilter === tile.id;
+            return (
+              <button
+                key={tile.id}
+                type="button"
+                className="notifications-today-parity-tile"
+                onClick={() => setActiveFilter(tile.id)}
+                data-notifications-metric-tile="true"
+                data-notifications-metric-active={active ? 'true' : 'false'}
+              >
+                <div
+                  className={['notifications-today-parity-card', active ? 'notifications-today-parity-card-active' : ''].join(' ')}
+                  data-notifications-metric-tone={tile.tone}
+                >
+                  <div className="notifications-today-parity-copy">
+                    <p>{tile.label}</p>
+                    <strong>{tile.value}</strong>
+                  </div>
+                  <span className="notifications-today-parity-icon">
+                    <Icon className="h-4 w-4" />
+                  </span>
+                </div>
+              </button>
+            );
+          })}
+        </section>
 
         <div className="notifications-vnext-shell">
           <section className="notifications-main-column">
@@ -636,6 +638,7 @@ export default function NotificationsCenter() {
                     key={filter.value}
                     type="button"
                     className={['notifications-filter-pill', activeFilter === filter.value ? 'notifications-filter-pill-active' : ''].join(' ')}
+                    data-notification-filter-kind={filter.value}
                     onClick={() => setActiveFilter(filter.value)}
                   >
                     <span>{filter.label}</span>
@@ -644,7 +647,7 @@ export default function NotificationsCenter() {
                 ))}
               </div>
 
-              <label className="notifications-search-box">
+              <label className="notifications-search-box cf-main-search cf-main-search-stage175" data-cf-main-search-source="stage173" data-cf-main-search-stage175="true">
                 <Search className="h-4 w-4" />
                 <input
                   value={searchQuery}
@@ -697,45 +700,36 @@ export default function NotificationsCenter() {
             </section>
           </section>
 
-          <aside className="notifications-right-rail" aria-label="Panel powiadomie┼ä">
-            <section className="right-card notifications-right-card">
-              <div className="notifications-right-card-head">
-                <EntityIcon entity="notification" className="h-4 w-4" />
-                <h2>Kana┼éy</h2>
-              </div>
-              <div className="notifications-channel-card">
-                <PermissionCopy permission={permission} browserEnabled={browserEnabled} />
-                {permission === 'default' ? (
-                  <button type="button" onClick={handleEnableBrowserNotifications}>W┼é─ůcz powiadomienia</button>
-                ) : null}
-              </div>
-              <div className="notifications-channel-card">
-                <strong>Poranny digest e-mail</strong>
-                <span>Digest dzia┼éa tylko po konfiguracji (plan + ENV + adres odbiorcy). Status sprawdzisz w Ustawieniach.</span>
-                <em>Konfiguracja w Ustawieniach</em>
-              </div>
-            </section>
-
-            <section className="right-card notifications-right-card">
+          <aside className="notifications-right-rail" aria-label="Panel powiadomie┼ä"><section className="right-card notifications-right-card" data-notification-rail-card="actions">
               <div className="notifications-right-card-head">
                 <Filter className="h-4 w-4" />
                 <h2>Szybkie akcje</h2>
               </div>
-              <button type="button" className="notifications-rail-button" onClick={() => setActiveFilter('action')}>
+              <button type="button" className="notifications-rail-button" data-notification-rail-button="action" onClick={() => setActiveFilter('action')}>
                 <span>Do reakcji</span>
                 <strong>{metrics.action}</strong>
               </button>
-              <button type="button" className="notifications-rail-button" onClick={() => setActiveFilter('overdue')}>
+              <button type="button" className="notifications-rail-button" data-notification-rail-button="overdue" onClick={() => setActiveFilter('overdue')}>
                 <span>Zaleg┼ée</span>
                 <strong>{metrics.overdue}</strong>
               </button>
-              <button type="button" className="notifications-rail-button" onClick={handleMarkAllRead}>
+              <button type="button" className="notifications-rail-button" data-notification-rail-button="read" onClick={handleMarkAllRead}>
                 <span>Oznacz przeczytane</span>
                 <strong>{unreadCount}</strong>
               </button>
             </section>
 
-            <section className="right-card notifications-right-card">
+                        <section className="right-card notifications-right-card" data-notification-rail-card="conflicts" data-stage181aj-conflict-notifications="true">
+              <div className="notifications-right-card-head">
+                <ShieldAlert className="h-4 w-4" />
+                <h2>Ostrze┼╝enia o konfliktach termin├│w</h2>
+              </div>
+              <p className="notifications-rail-empty">
+                Gdy terminy b─Öd─ů si─Ö nak┼éada─ç, alert pojawi si─Ö tutaj.
+              </p>
+            </section>
+
+<section className="right-card notifications-right-card" data-notification-rail-card="upcoming">
               <div className="notifications-right-card-head">
                 <Clock3 className="h-4 w-4" />
                 <h2>Nadchodz─ůce</h2>
@@ -753,9 +747,10 @@ export default function NotificationsCenter() {
                 <p className="notifications-rail-empty">Brak nadchodz─ůcych przypomnie┼ä w obecnym widoku.</p>
               )}
             </section>
+          
 
             <section className="right-card notifications-right-card">
-              <div className="notifications-right-card-head">
+              <div className="notifications-right-card-head notifications-right-card-head-clean">
                 <Mail className="h-4 w-4" />
                 <h2>Jak dzia┼éaj─ů powiadomienia?</h2>
               </div>
@@ -763,7 +758,7 @@ export default function NotificationsCenter() {
                 Ten widok zbiera terminy z zada┼ä, wydarze┼ä i lead├│w oraz histori─Ö alert├│w pokazanych w aplikacji. Finalna reakcja zawsze zostaje po stronie u┼╝ytkownika.
               </p>
             </section>
-          </aside>
+</aside>
         </div>
       </main>
     </Layout>

=== git diff notifications CSS ===
diff --git a/src/styles/visual-stage10-notifications-vnext.css b/src/styles/visual-stage10-notifications-vnext.css
index 83bc28e..111584f 100644
--- a/src/styles/visual-stage10-notifications-vnext.css
+++ b/src/styles/visual-stage10-notifications-vnext.css
@@ -854,3 +854,203 @@
   filter: none !important;
 }
 /* STAGE10A_RIGHT_RAIL_LIGHT_HOTFIX_END */
+
+/* STAGE180U_NOTIFICATIONS_METRICS_WIDTH_PARITY
+   /notifications top metric tiles must span the same page width as the main shell.
+   This is page-level placement only. Tile internals remain in closeflow-metric-tiles.css.
+*/
+.notifications-vnext-page .notifications-stats-grid,
+.notifications-vnext-page .notifications-vnext-shell {
+  width: 100% !important;
+  max-width: none !important;
+}
+
+.notifications-vnext-page .notifications-stats-grid {
+  margin: 0 0 22px !important;
+  display: grid !important;
+  grid-template-columns: repeat(4, minmax(0, 1fr)) !important;
+  gap: 12px !important;
+  align-items: stretch !important;
+}
+
+.notifications-vnext-page .notifications-stats-grid > * {
+  width: 100% !important;
+  min-width: 0 !important;
+}
+
+.notifications-vnext-page .notifications-stats-grid .cf-top-metric-tile,
+.notifications-vnext-page .notifications-stats-grid .cf-top-metric-tile-content {
+  width: 100% !important;
+}
+
+@media (max-width: 1100px) {
+  .notifications-vnext-page .notifications-stats-grid {
+    grid-template-columns: repeat(2, minmax(0, 1fr)) !important;
+  }
+}
+
+@media (max-width: 640px) {
+  .notifications-vnext-page .notifications-stats-grid {
+    grid-template-columns: 1fr !important;
+  }
+}
+/* END_STAGE180U_NOTIFICATIONS_METRICS_WIDTH_PARITY */
+
+/* STAGE180V_NOTIFICATIONS_METRIC_WIDTH_LIKE_TODAY
+   Powiadomienia: top metric tiles must span the same content width as the main notification shell / Today metric row.
+   This overrides the shared OperatorMetricTiles default max-width that compressed this grid to about 1080px.
+*/
